Gene_id,Ensembl_gene_id,Chromosome_name,Start_position,End_position,Strand,Hgnc_id,Gene,Approvedname,Location,Genealias,ISBT_No,Blood_group
38,ENSG00000111339,12,14825569,14843526,-1,726,ART4,ADP-ribosyltransferase 4 ,12p12.3,DO,14,DO
39,ENSG00000187010,1,25272393,25330445,1,10009,RHD,Rh blood group D antigen,1p36.11,NA,4,RHD
40,ENSG00000171124,19,5842888,5851471,-1,4014,FUT3,fucosyltransferase 3 ,19p13.3,NA,7,Lewis
41,ENSG00000250361,4,143996104,144019380,-1,4703,GYPB,glycophorin B,4q31.21,NA,2,MNS
42,ENSG00000112759,6,44219553,44234142,1,11003,SLC29A1,solute carrier family 29 member 1 ,6p21.1,NA,36,AUG
43,ENSG00000142227,19,48321509,48330553,1,3335,EMP3,epithelial membrane protein 3 ,19q13.33,NA,41,MAM
44,ENSG00000187244,19,44809071,44821421,1,6722,BCAM,basal cell adhesion molecule ,19q13.32,NA,5,LU
45,ENSG00000176920,19,48695971,48705951,1,4013,FUT2,fucosyltransferase 2,19q13.33,NA,18,H
46,ENSG00000085063,11,33703010,33736479,-1,1689,CD59,CD59 molecule ,11p13,NA,35,CD59
47,ENSG00000188672,1,25362249,25430192,-1,10008,RHCE,Rh blood group CcEe antigens,1p36.11,NA,4,RHCE
48,ENSG00000196352,1,207321519,207386804,1,2665,CD55,CD55 molecule ,1q32.2,NA,21,CROM
49,ENSG00000203710,1,207496147,207641765,1,2334,CR1,complement C3b/C4b receptor 1 ,1q32.2,NA,22,KN
50,ENSG00000213088,1,159204875,159206500,1,4035,ACKR1,atypical chemokine receptor 1 ,1q23.2,NA,8,FY
51,ENSG00000105610,19,12884422,12887201,-1,6345,KLF1,KLF transcription factor 1,19p13.13,EKLF,999,KLF1
